folder_list,variable_name,codesheet_name,drug_proxy,variable_type,type_drug_proxy,atc_codes,included,part_of_algorithm,ALL,type
,,,DP_HEPATOTOX,Covariate,codesheet,M01AE51,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M02AA10,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AE53,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AE02,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M02AA12,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M02AA26,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M02AA04,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,S01BC02,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M02AA01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M02AA07,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,S01BC06,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AF06,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AR13,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AR04,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AE08,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AE10,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AF02,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AG03,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AF09,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AR08,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AX07,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AG04,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AE07,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AE02,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AF05,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AR02,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AR01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AX09,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AE04,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AG01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AJ01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AE03,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AR10,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AE01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AF04,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AR19,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AF07,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AR06,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AR03,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AE09,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AF01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J05AR01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AA24,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AB04,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AA34,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AC03,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AA32,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AA37,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AC02,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AA28,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AA26,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AC12,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AC08,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AB05,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L01BB04,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AC01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AX07,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AA25,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AA21,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AB01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L01EG02,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AA27,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AB06,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AC16,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AB02,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AC13,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AA13,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AX04,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AA23,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AA36,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AX05,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AX06,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AC14,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AC10,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AA10,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AA31,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AX02,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AC17,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AC07,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AA29,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AC05,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AA33,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AA40,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AA18,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,S01XA23,sharepoint excel sheet,No,yes,ATC
Im_IMMUNODEFIMMUNOSUP_COV_Immunodeficiencies or immunosuppressive diseases congenital or acquired,Im_IMMUNODEFIMMUNOSUP_COV,Im_IMMUNODEF_COV,DP_IMMUNOSUPPR,Covariate,codesheet,L04,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
Im_IMMUNODEFIMMUNOSUP_COV_Immunodeficiencies or immunosuppressive diseases congenital or acquired,Im_IMMUNODEFIMMUNOSUP_COV,Im_IMMUNODEF_COV,DP_IMMUNOSUPPR,Covariate,codesheet,H02,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
,,,DP_OTHERRESP,Covariate,codesheet,R07AA,sharepoint excel sheet,No,yes,ATC
,,,DP_OTHERRESP,Covariate,codesheet,R07AB,sharepoint excel sheet,No,yes,ATC
,,,DP_PARACETAMOL,Covariate,codesheet,N02BE01,sharepoint excel sheet,No,yes,ATC
,,,DP_PARACETAMOL,Covariate,codesheet,N02BE51,sharepoint excel sheet,No,yes,ATC
,,,DP_PARACETAMOL,Covariate,codesheet,N02BE71,sharepoint excel sheet,No,yes,ATC
,,,DP_PARACETAMOL,Covariate,codesheet,N02AJ06,sharepoint excel sheet,No,yes,ATC
,,,DP_PARACETAMOL,Covariate,codesheet,N02AJ13,sharepoint excel sheet,No,yes,ATC
,,,DP_PARACETAMOL,Covariate,codesheet,N02AJ01,sharepoint excel sheet,No,yes,ATC
,,,DP_PARACETAMOL,Covariate,codesheet,N02AJ17,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,C09C,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N04,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,C01B,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,J01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,B01AA,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,B01AB,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,B01AD,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,B01AE,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,B01AF,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,B01AX,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N06A,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N03,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,R06,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,R06,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,C02,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,C03,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,C07,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,C08,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,C09,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,L01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,L02B,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,B01A,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,J05,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,B01AC06 ,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,C07,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,R03,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,C08,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,C01C,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,C01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,C03,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,C07,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,C08,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,C09,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,B01AC,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,R03,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,R07A,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,H02,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,A10A,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,A10B,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,C01AA05,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,C03,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N07BA,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,A02BC01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,A02BC05,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,A10BF01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,A14A,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,B01AC04,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,C01BD01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,C08DA01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,C09AA01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,C09AA02,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,C09AA03,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,C09CA04,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,C09CA01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,G03C,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,L02BB01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,J01A,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,J01CR02,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,A07AB,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,J01EE01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,J01FF01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,J01FA01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,J01MA13,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,J01XE01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,D01AE15,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,D01BA02,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,J02AB02,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,J04AC01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,J04AK01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,J04AB02,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,L04AX01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,L01BA01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,L04AX03,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,L04AD01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,D11AH01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,L04AD02,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01CB03,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01CC,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01CC01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01CB01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M03BX01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M04AA01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N02BE01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N02AJ06,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N02AJ13,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N02AJ01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N02AJ17,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N03AF01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N03AA02,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N03AB02,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N03AG01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N05AA,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N05AB,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N05AC,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N05AA01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N05AX08,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N06AX12,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N06AB03,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N06CA03,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N06AB05,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N06AB06,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N06AX05,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N06AX11,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,R06AX02,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N06AA09,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N06AA17,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N06AA15,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N06AA04,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N06AA01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N06AA16,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,D04AX01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N06AA02,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N06AA13,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N06AA07,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N06AA21,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N06AA10,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N06AA11,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N06AX05,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N06AA06,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N06CA01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,N06AA12,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AB16,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AB11,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AX04,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,A01AD02,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,L01XX33,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AX25,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AE14,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AE17,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AB05,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AB08,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AH05,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AE05,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AE04,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AE09,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AX05,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AX05,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,C01EB16,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AB01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AE03,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AB15,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AC05,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AH06,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AG01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AC06,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AX01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,G02CC02,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AE52,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AE56,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AX17,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AA03,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AH04,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AA01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AC01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AH02,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AC02,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AE11,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AG02,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AB03,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AH03,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,G02CC03,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AX07,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,R02AX03,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AH01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M02AA27,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AE09,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M02AA19,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,R02AX01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,S01BC04,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,G02CC01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AE01,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M02AA13,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,R02AX02,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AE51,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M02AA10,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AE53,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M01AE02,sharepoint excel sheet,No,yes,ATC
,,,DP_Polypharmacy,Covariate,codesheet,M02AA12,sharepoint excel sheet,No,yes,ATC
